# Cloud pricing

**URL:** https://langfuse.com/pricing.md

---
title: Pricing
description: Simple pricing for projects of all sizes. Get started on our Hobby plan without a credit card.
---

# Pricing

Get started on the Hobby plan for free. No credit card required. See also: [Self-hosted pricing](/pricing-self-host).

## Cloud Plans

### Hobby (Free)

Get started, no credit card required. Great for hobby projects and POCs.

- All platform features (with limits)
- 50k units / month included
- 30 days data access
- 2 users
- Community support via GitHub

Trusted by: 50,000+ companies using Langfuse

[Sign up](/cloud)

### Core ($29/month)

For production projects. Longer data access and unlimited users.

- Everything in Hobby
- 100k units / month included, additional: $8/100k units (lower with volume)
- 90 days data access
- Unlimited users
- In-app support

Discounts available for [startups](/startups), [research/students](/research), and [open-source projects](/pricing#discounts).

[Sign up](/cloud)

### Pro ($199/month)

For scaling projects. Unlimited history, high rate limits, all features.

- Everything in Core
- 100k units / month included, additional: $8/100k units (lower with volume)
- 3 years data access
- Data retention management
- Unlimited annotation queues
- High rate limits
- SOC2 & ISO27001 reports, BAA available (HIPAA)
- Prioritized in-app support

Optional **Teams Add-on** ($300/month):

- Enterprise SSO (e.g. Okta)
- SSO enforcement
- Fine-grained RBAC
- Support via dedicated Slack channel

[Sign up](/cloud)

### Enterprise ($2,499/month)

For large-scale teams. Enterprise-grade support and security.

- Everything in Pro + Teams
- 100k units / month included, additional: $8/100k units (lower with volume)
- Audit logs
- SCIM API
- Custom rate limits
- Uptime SLA
- Support SLA
- Named lead support engineer

Optional **Yearly Commitment**:

- Custom volume pricing
- Architecture reviews
- Billing via AWS Marketplace
- Billing via invoice
- Vendor onboarding

[Contact sales](/talk-to-us?deployment=cloud) | [Enterprise FAQ](/enterprise)

## Feature Comparison (Cloud)

| Feature                                                                                             | Hobby               | Core                | Pro                 | Enterprise                   |
- **[Canva](/users/canva)** runs framework-agnostic raw LLM clients: Java via OpenTelemetry, Python via the Langfuse SDK. Non-technical users contribute domain expertise through judges. They self-hosted first, then moved to Cloud.
- **[Merck](/users/merckgroup)** runs about **80** GenAI use cases on Langfuse with **200+** people building on it. They self-host for data sovereignty, provision via API, and cited the public roadmap and shipping velocity in the selection.
- **[Khan Academy](/users/khan-academy)** built a custom Go client on the open API. **100+** users across 7 product and 4 infrastructure teams use it.

---

## Switching from LangSmith [#switching-from-langsmith]

Teams that switch rarely migrate everything. They move live instrumentation and the durable assets, not their trace history. Most see their first traces in Langfuse the **same day**.

- **Instrumentation:** point your OpenTelemetry exporter at the [OTLP endpoint](/integrations/native/opentelemetry), or swap the LangSmith environment variables for the [Langfuse integration](/integrations/frameworks/langchain) in LangChain and LangGraph apps. Both platforms can trace the same app side by side during the transition.
- **Datasets, prompts, and evaluators:** import datasets via [CSV, SDK, or API](/docs/evaluation/experiments/datasets) and recreate prompts and judges in [prompt management](/docs/prompt-management/get-started) and [evaluators](/docs/evaluation/overview). A coding agent with the [agent skill](/docs/api-and-data-platform/features/agent-skill) can do this for you.
- **Trace history:** stays readable in LangSmith for its retention window while live data builds up in Langfuse from day one.

[Talk to us](/talk-to-us) if you want help planning a migration.

---

## Start free: Cloud or self-host [#get-started]

Start on [Langfuse Cloud](https://cloud.langfuse.com) (Hobby: 50k units/mo, no credit card) or [self-host](/self-hosting) the MIT-licensed stack. You can explore a populated [example project](/docs/demo) before instrumenting anything. Already on LangSmith? See [Switching from LangSmith](#switching-from-langsmith).

- [Get started free](https://cloud.langfuse.com)
- [Talk to us](/talk-to-us)

---

## FAQ [#faq]

### Is Langfuse the best LangSmith alternative? [#is-langfuse-the-best-langsmith-alternative]

Yes, if you want an independent open-source platform to trace, evaluate, and improve agents without adopting LangChain's runtime suite. See [Which should you choose](#which-should-you-choose).

### Does Langfuse cover the same product areas as LangSmith? [#does-langfuse-cover-the-same-product-areas]

For the AI engineering workflow, yes. [Tracing](/docs/observability/overview), [prompt management](/docs/prompt-management/overview), [evaluation](/docs/evaluation/overview), and [experiments](/docs/evaluation/experiments/datasets) are natively integrated in one Langfuse project, from prototype to production scale. What Langfuse deliberately does not do is host or run your agents; it works with [any runtime you choose](#integrations) instead.

### How does LangSmith pricing compare to Langfuse? [#how-does-langsmith-pricing-compare-to-langfuse]

LangSmith Plus is $39/seat/month with 10,000 base traces included, plus per-trace usage and optional retention upgrades (as of August 2026). Langfuse Cloud Hobby includes 50,000 units/month, Core starts at $29/month, and the MIT distribution is free to self-host. On the rates in our [editable public model](/pricing-comparison-sheet), 500k traces / 10 spans / 1 score / 5 users / 12-month retention is **$621** Langfuse Pro vs **$3,895** LangSmith Plus. We bill every span; they bill the trace, so span depth changes the crossover. Details in the [pricing section](#pricing).

### Does Langfuse have production alerting? [#does-langfuse-have-alerting]

Yes. [Langfuse Alerts](/docs/observability/features/alerts) watch any observation or score metric with filters and aggregations, support separate warning and alert thresholds with no-data handling, and deliver to Slack, webhooks, or GitHub Actions. They are available on Langfuse Cloud and self-hosted v4+. Third-party comparisons claiming Langfuse has no alerting are out of date.

### Does Langfuse run deterministic evaluators on production traffic? [#does-langfuse-run-code-evaluators]

Yes. [Code evaluators](/docs/evaluation/evaluation-methods/code-evaluators) run custom Python or TypeScript logic on live observations and on experiments, and they are generally available. Self-hosted deployments configure a [code evaluator dispatcher](/self-hosting/configuration/code-evaluators).

### Is LangSmith open source? [#is-langsmith-open-source]

No. The LangSmith platform (backend, UI, storage, including SmithDB) is closed source. LangChain, LangGraph, and the LangSmith client SDKs are MIT open source. Langfuse is MIT and [self-hostable](/self-hosting).

### Does LangSmith require LangChain? [#does-langsmith-require-langchain]

No. LangSmith accepts OpenTelemetry and non-LangChain SDKs ([docs](https://docs.langchain.com/langsmith/trace-with-opentelemetry)). The lowest-friction path is still LangChain and LangGraph. Managed Deep Agents, Fleet, and LangSmith Deployment are scoped to their suite.

### Can I self-host LangSmith? [#can-i-self-host-langsmith]

On the Enterprise plan. As of LangSmith Self-Hosted v0.16, SmithDB, Engine, and Sandboxes are available to self-hosted customers, with SmithDB in public beta behind a waitlist. The LLM Gateway is [not in the v0.16 stable release](https://docs.langchain.com/langsmith/llm-gateway); self-hosted access is by request.

### How do I migrate from LangSmith to Langfuse? [#how-do-i-migrate-from-langsmith]

Point your OpenTelemetry exporter at the Langfuse [OTLP endpoint](/integrations/native/opentelemetry), or swap the LangSmith environment variables for the [Langfuse integration](/integrations/frameworks/langchain) in LangChain and LangGraph apps. Import datasets via CSV, SDK, or API, and recreate prompts and evaluators. Most teams see first traces the same day; trace history stays in LangSmith. See [Switching from LangSmith](#switching-from-langsmith).

### What is SmithDB? [#what-is-smithdb]

SmithDB is LangSmith's proprietary trace database (May 2026), written in Rust on Apache DataFusion and Vortex, with trace data on object storage. LangChain reports up to 15× faster core experiences. Langfuse runs on open-source ClickHouse with an observations-first data model, so Cloud and self-hosted share the same architecture. See [Storage: ClickHouse vs SmithDB](#storage).

  This comparison is out of date? Please [raise a pull request](https://github.com/langfuse/langfuse-docs/tree/main/content/resources/engineering) with up-to-date information.

<!-- agent-instructions -->

---

## Agent Instructions

This page is part of the [Langfuse](https://langfuse.com) documentation, published as plain Markdown for AI agents. Every page is available as Markdown by appending `.md` to its URL, or by sending an `Accept: text/markdown` header. This page: `https://langfuse.com/resources/engineering/langsmith-alternative.md`.

### Querying these docs

If the answer is not on this page, query the documentation instead of guessing:

- **Semantic search** across all Langfuse docs, returning an answer with the relevant pages and excerpts. Ask a specific, self-contained question:

  ```bash
  curl -sG "https://langfuse.com/api/search-docs" --data-urlencode "query=How do I trace a LangGraph agent?"
  ```

- **Index of every page**: <https://langfuse.com/llms.txt>, with per-section indexes [llms-docs.txt](https://langfuse.com/llms-docs.txt), [llms-integrations.txt](https://langfuse.com/llms-integrations.txt), and [llms-self-hosting.txt](https://langfuse.com/llms-self-hosting.txt).

### Before writing Langfuse code

- **Install the [Langfuse Agent Skill](https://langfuse.com/docs/api-and-data-platform/features/agent-skill).** It encodes Langfuse's own best practices for instrumentation, prompt management, and evaluation, and materially improves results.
- **Read [What does a good trace look like?](https://langfuse.com/docs/observability/best-practices.md)** before instrumenting an application.
- **Verify endpoints, parameters, and response fields** against the [API reference](https://api.reference.langfuse.com) instead of inferring them from code examples.
- **Use the [Langfuse CLI](https://langfuse.com/docs/api-and-data-platform/features/cli)** (`npx langfuse-cli api <resource> <action>`) to read or write traces, prompts, datasets, and scores from the terminal.

Found an error in these docs? Please open an issue at <https://github.com/langfuse/langfuse-docs/issues>.


# Braintrust

**URL:** https://langfuse.com/resources/engineering/best-braintrustdata-alternatives.md

---
title: Braintrust Alternative? Langfuse vs. Braintrust for AI Engineering
seoTitle: "Braintrust Alternative: Langfuse vs. Braintrust"
description: Langfuse is the open-source Braintrust alternative. August 2026 comparison of MIT self-hosting, ClickHouse vs Brainstore, unit vs GB pricing, and evals.
tags: [comparison, integration]
---

# Langfuse vs. Braintrust

This guide outlines the key differences between **[Langfuse](/)** and **[Braintrust](https://www.braintrust.dev)** to help engineering teams choose the right AI engineering platform. All Braintrust facts were checked against public Braintrust sources in August 2026.

## TL;DR

**Choose Langfuse** if you want:

**1. Open source and full control.** MIT-licensed self-hosting of the entire application on every tier, with data in a database you can query directly.

**2. Production observability at scale.** Complete traces at high volume on ClickHouse, with dashboards, alerts, and full-text search. Observability is the foundation; evals, prompts, and datasets layer on the same data.

**3. Predictable, count-based pricing.** A trace, observation, or score is one unit: cost follows request count, not payload size, and scores are not a separate meter. Pro includes 3-year retention.

**Choose Braintrust** if your team is evaluation-first and wants a vendor-managed workbench for reviewing experiments, with AI-assisted analysis built in.

---

## Open source and distribution [#open-source-and-distribution]

The core difference is the distribution model. Langfuse is open source, and self-hosting is a first-class deployment mode: core features ship in the MIT distribution with no usage limits. Braintrust is proprietary: its SDKs and the [autoevals](https://github.com/braintrustdata/autoevals) evaluator library are open, but the platform, control plane, and storage engine are not open source.

Langfuse self-hosting runs the entire application in your environment; Langfuse Cloud is the managed alternative. Braintrust always operates the [control plane](https://www.braintrust.dev/docs/admin/deployment) (product UI, authentication, organization metadata) itself. On the Enterprise plan, the data plane (traces, datasets, prompts) can run in your AWS, GCP, or Azure account, operated either by Braintrust with access to your cloud (BYOC) or by your team, as closed software it cannot inspect or patch (self-hosted).

That model fits teams whose requirement is keeping payloads in their own VPC. If the UI, authentication, and control metadata must also stay in your environment, or you need air-gapped operation, only Langfuse self-hosting satisfies it.

|                            | Langfuse                                                                                                                                                                            | Braintrust                                                                                                  |
| -------------------------- | ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | ----------------------------------------------------------------------------------------------------------- |
| License                    | **[MIT](https://github.com/langfuse/langfuse)**                                                                                                                                     | Platform proprietary; [SDKs and autoevals](https://github.com/braintrustdata/autoevals) open source         |
| GitHub stars               | [![Langfuse GitHub stars](https://img.shields.io/github/stars/langfuse/langfuse?style=for-the-badge&label=%20&labelColor=black&color=orange)](https://github.com/langfuse/langfuse) | N/A (platform not on GitHub)                                                                                |
| Full-stack self-hosting    | **[Every tier, including free](/pricing-self-host)**: UI, auth, and data in your environment                                                                                        | Not offered; control plane is always [Braintrust-managed](https://www.braintrust.dev/docs/admin/deployment) |
| Customer-cloud data plane  | Full application self-host covers this and more                                                                                                                                     | BYOC / self-hosted data plane, [Enterprise plan only](https://www.braintrust.dev/docs/admin/deployment)     |
| Enterprise SSO (SAML)      | **Included in free OSS** ([self-hosted pricing](/pricing-self-host)); Cloud Teams add-on or Enterprise                                                                              | [Enterprise only](https://www.braintrust.dev/pricing)                                                       |
| Air-gapped operation       | Supported                                                                                                                                                                           | Data plane can be network-isolated; UI and auth always served from Braintrust's cloud                       |
| Published Cloud Enterprise | **[$2,499/month](/pricing)**                                                                                                                                                        | Custom, sales-gated                                                                                         |

---

## Storage: ClickHouse vs Brainstore [#storage]

Both platforms re-architected storage for agent-scale trace data.

Braintrust built [Brainstore](https://www.braintrust.dev/blog/brainstore), a Rust engine that writes spans to object storage and indexes them with the open-source Tantivy library. It runs inside the data plane, so in hybrid deployments it lives in your cloud account and follows Braintrust's release cadence.

Langfuse runs on [ClickHouse](https://clickhouse.com/), an open-source analytical database proven at petabyte scale across thousands of companies since 2016, and works directly with its core team as [part of ClickHouse](/blog/joining-clickhouse). Every LLM call, tool execution, and agent step is written once to a wide, immutable observations table ([v4 GA](/docs/v4); [details](/blog/2026-03-10-simplify-langfuse-for-scale)).

Brainstore is queried through Braintrust's APIs and BTQL. ClickHouse speaks standard SQL with broad tooling and operational expertise you can hire for: run and query it directly when self-hosting; on Cloud, high-volume reads go through the Observations and Metrics APIs.

|                            | Langfuse                                                            | Braintrust                                                                              |
| -------------------------- | ------------------------------------------------------------------- | --------------------------------------------------------------------------------------- |
| Storage engine             | **ClickHouse** (Apache 2.0): operable and queryable by you          | **Brainstore**: proprietary Rust engine on object storage, not published as open source |
| Maturity and ecosystem     | Battle-tested at petabyte scale; SQL, broad tooling and hiring pool | New purpose-built engine; runs only inside Braintrust deployments                       |
| Cloud / self-hosted parity | Same engine and observations-first data model ([v4 GA](/docs/v4))   | Same data plane stack in SaaS and hybrid deployments                                    |
| Full-text search           | [Yes](/docs/observability/features/full-text-search) on ClickHouse  | Yes via Brainstore                                                                      |

---

## Pricing [#pricing]

The two meters are fundamentally different. Langfuse counts events: 1 unit = 1 trace, observation, or score. Braintrust runs four meters: processed data per GB (inputs, outputs, prompts, metadata, spans, datasets, and attachments all count), a per-score charge, a retention charge, and monthly model credits for AI features like Topics and built-in models, billed per token past the included credit ([Braintrust pricing](https://www.braintrust.dev/pricing)).

|             | Langfuse                                                                       | Braintrust                                                                              |
| ----------- | ------------------------------------------------------------------------------ | --------------------------------------------------------------------------------------- |
| Free tier   | 50,000 units/month, 2 users                                                    | 1 GB processed data (then $4/GB), 10k scores (then $2.50/1k), 14-day retention          |
| Paid entry  | **Core $29/month** (100,000 units, unlimited users)                            | Pro $249/month (5 GB, then $3/GB; 50k scores, then $1.50/1k)                            |
| Usage meter | 1 unit = 1 trace, observation, or score; then $8/100k units (volume discounts) | Processed data per **GB** + scores per 1k, so cost tracks payload size and score volume |
| Retention   | 30 days Hobby, 90 days Core, **3 years** Pro and Enterprise                    | 14 days Starter, 30 days Pro; extension **$0.50/GB/month**, up to 180 days on Pro       |
| Seats       | No seat fees; unlimited users on Core and above ([pricing](/pricing))          | Unlimited users on all plans                                                            |
| AI features | LLM-as-a-judge runs on your own model keys; scores bill as units               | Topics and built-in models draw down monthly model credits, then per-token rates        |

### Worked example [#worked-example]

500,000 traces/month · 10 spans per trace · 5 KB per span · 1 score per trace · 12-month retention · 5 users.

|                      | Base    | Seats | Usage   | Retention | **Total/month** |
| -------------------- | ------- | ----- | ------- | --------- | --------------- |
| **Langfuse Pro**     | $199.00 | $0.00 | $422.00 | $0.00     | **$621.00**     |
| **Braintrust Pro\*** | $249.00 | $0.00 | $735.00 | $137.68   | **$1,121.68**   |

Public list prices. Edit the inputs yourself: [Langfuse vs Braintrust pricing model](/pricing-comparison-sheet).

**1.** Scores drive the Braintrust usage line: $675 of the $735 is score charges at 1 score per trace, and $60 is processed data. Every score is metered, so scaling online evaluation scales the bill directly. On Langfuse, a score is one unit, same as a trace.

**2.** \*The retention line is a steady-state estimate: 25 GB/month held for 12 months, billed at the published $0.50/GB/month on every GB older than the included 30 days ([formula in the sheet](/pricing-comparison-sheet)). Braintrust Pro caps retention at 180 days, so a full year in practice requires an Enterprise contract. Langfuse retention has no separate meter.

**3.** Which model is cheaper depends on trace shape. Payload-light, score-light workloads with short retention can be economical on Braintrust; large payloads, high score density, long retention, or simply high request volume favor Langfuse. The sheet takes span size and score density as inputs so you can find the crossover for your workload.

[See pricing](/pricing) · [Start Free](https://cloud.langfuse.com) · [Talk to us](/talk-to-us)

---

## Observability and monitoring [#observability-and-monitoring]

Langfuse starts from production tracing: complete traces at high volume with [token and cost tracking](/docs/observability/features/token-and-cost-tracking) and [Pulse](/changelog/2026-07-28-langfuse-pulse) outlier detection on the same observations table, and SDK-level [sampling](/docs/observability/features/sampling) to cap ingestion volume at the source.

Braintrust's Observe covers trace inspection, monitoring, and [Topics](https://www.braintrust.dev/docs/observe/topics), a daily pipeline that classifies logs by intent, sentiment, and issues. Topics' model calls are served from Braintrust-hosted endpoints in every deployment mode, including BYOC and self-hosted, with zero data retention at the model host. Trace text crosses your deployment boundary even when the data plane runs in your cloud. Telemetry arrives via SDK wrappers or [OTLP traces](https://www.braintrust.dev/docs/integrations/sdk-integrations/opentelemetry). Langfuse ingests [OpenTelemetry](/integrations/native/opentelemetry) natively and ships [100+ framework and provider integrations](/integrations), with the SDKs sending telemetry asynchronously outside the request path.

|                    | Langfuse                                                                                                                                | Braintrust                                                                                                                   |
| ------------------ | --------------------------------------------------------------------------------------------------------------------------------------- | ---------------------------------------------------------------------------------------------------------------------------- |
| Sessions / threads | [First-class sessions](/docs/observability/features/sessions) across traces                                                             | [Group by metadata or tags](https://www.braintrust.dev/docs/observe/view-logs) with Thread view; no dedicated session object |
| Agent graphs       | [Yes](/docs/observability/features/agent-graphs)                                                                                        | [Span tree, thread, and timeline views](https://www.braintrust.dev/docs/observe/examine-traces); no graph view               |
| Dashboards         | [Custom dashboards](/docs/metrics/features/custom-dashboards)                                                                           | [Monitor page](https://www.braintrust.dev/docs/observe/dashboards) with preset charts; custom charts Pro and above           |
| Alerts             | [Warning and alert thresholds](/docs/observability/features/alerts) on any observation or score metric; Slack, webhooks, GitHub Actions | [Log alerts](https://www.braintrust.dev/docs/observe/alerts) on SQL conditions; Slack and webhooks; evaluated in batches     |

---

## Evaluation and experiments [#evaluation-and-experiments]

Both platforms cover offline and online evaluation end to end; the differences are workflow packaging and openness.

Braintrust has persistent experiment baselines, row-level regression sorting, repeated trials with statistical summaries, [Loop](https://www.braintrust.dev/docs/loop) (an in-product AI agent that analyzes traces and builds datasets and scorers), [Topics](https://www.braintrust.dev/docs/observe/topics) (daily semantic classification of logs), and generated custom review views. Teams that live in experiment review get a mature workbench.

Langfuse evaluation is built for flexibility: [LLM-as-a-judge](/docs/evaluation/evaluation-methods/llm-as-a-judge) and deterministic [code evaluators](/docs/evaluation/evaluation-methods/code-evaluators) run online and in experiments, on the same observations table production writes to, with [rules](/docs/evaluation/core-concepts#evaluators-and-rules) controlling targeting, sampling, and cost. The loop from production to improvement closes inside one project: add an observation to a [dataset](/docs/evaluation/experiments/datasets) in one click, run an [experiment](/docs/evaluation/experiments/experiments-via-ui) against it, and route outputs to [annotation queues](/docs/evaluation/evaluation-methods/annotation-queues) for human review. It is customizable down to the scorer: judges run on any connected model, code evaluators run your own Python or TypeScript, and Braintrust's open-source [autoevals](https://github.com/braintrustdata/autoevals) scorers run unchanged via a built-in converter. It is also an area of visible investment: [multi-modal datasets](/changelog/2026-06-23-multi-modal-datasets), [tool-call evaluation](/changelog/2026-07-10-evaluator-tool-calls), and [reusable evaluators with cost preview](/changelog/2026-08-22-reusable-evaluators-and-rules) shipped in the past three months, and better evals and experiments is a named focus area on the [public roadmap](/docs/roadmap#roadmap).

| Feature                     | Langfuse                                                                                                                            | Braintrust                                                            |
| --------------------------- | ----------------------------------------------------------------------------------------------------------------------------------- | --------------------------------------------------------------------- |
| LLM-as-a-judge              | [Yes](/docs/evaluation/evaluation-methods/llm-as-a-judge) (observations + experiments)                                              | Yes                                                                   |
| Online code evaluators      | [Yes](/docs/evaluation/evaluation-methods/code-evaluators)                                                                          | Yes                                                                   |
| Reusable evaluators + rules | [Yes](/docs/evaluation/core-concepts#evaluators-and-rules): shared filters and sampling, cost preview                               | Online scoring rules                                                  |
| Datasets from production    | [One-click and batch add in UI](/docs/evaluation/experiments/datasets), CSV, SDK, API                                               | Yes                                                                   |
| Experiments                 | [UI](/docs/evaluation/experiments/experiments-via-ui) + [SDK](/docs/evaluation/experiments/experiments-via-sdk), versioned datasets | Yes; deeper review: baselines, row-level regressions, repeated trials |
| CI/CD gates                 | [GitHub Action](/docs/evaluation/experiments/experiments-ci-cd)                                                                     | GitHub Action                                                         |
| autoevals scorers           | Run unchanged via [converter](/resources/engineering/migrate-from-braintrust#keep-autoevals)                                        | Native                                                                |
| Semantic log classification | [Pulse](/docs/observability/features/pulse) surfaces statistical outliers                                                           | Topics: daily intent/sentiment/issue classification                   |
| In-product AI agent         | [Langfuse Assistant](/docs/langfuse-assistant) (Cloud, generally available)                                                         | Loop                                                                  |
| Human review                | [Annotation queues](/docs/evaluation/evaluation-methods/annotation-queues) (UI + API)                                               | Annotation plus generated custom review views                         |

---

## Open platform and agentic access [#open-platform]

Langfuse is API-first, and both platforms ship agent-facing surfaces (CLI, MCP server, agent skills). The difference is what sits underneath: because the Langfuse CLI and MCP server are part of the OSS product, agentic access works on any self-hosted instance, including the free tier, against a database you control.

|                        | Langfuse                                                                                                                                                                                      | Braintrust                                                                                                                                                                    |
| ---------------------- | --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| API surface            | [Versioned OpenAPI REST](/docs/api-and-data-platform/features/public-api)                                                                                                                     | REST API + BTQL                                                                                                                                                               |
| High-volume reads      | [Observations](/docs/api-and-data-platform/features/observations-api#v2) and [Metrics](/docs/metrics/features/metrics-api#v2) v2 APIs                                                         | Fetch endpoints [capped at 1,000 records per request](https://www.braintrust.dev/docs/kb/experiment-fetch-limited-to-1000-events); BTQL cursor pagination within the same cap |
| Scheduled export       | [Blob-storage export](/docs/api-and-data-platform/features/export-to-blob-storage) (JSONL/Parquet to S3, GCS, Azure); Pro with Teams add-on, Enterprise, self-hosted                          | Automated cloud-storage export [Enterprise-only](https://www.braintrust.dev/pricing)                                                                                          |
| Direct database access | SQL on ClickHouse when self-hosting                                                                                                                                                           | Not available; BTQL's SQL mode does not support JOINs                                                                                                                         |
| CLI                    | [Langfuse CLI](/docs/api-and-data-platform/features/cli) (1.0)                                                                                                                                | CLI (beta)                                                                                                                                                                    |
| MCP server and skills  | [Native MCP server](/docs/api-and-data-platform/features/mcp-server) and [agent skill](/docs/api-and-data-platform/features/agent-skill) on the open Agent Skills standard; free OSS included | MCP server and agent skills                                                                                                                                                   |
| LLM gateway            | Works with [independent gateways](/resources/engineering/llm-gateway); [Langfuse Gateway on the roadmap](/docs/roadmap#roadmap)                                                               | [Braintrust Gateway](https://www.braintrust.dev/docs/deploy/gateway) (beta, free during beta): multi-provider API with caching and failover                                   |

---

## Enterprise security [#enterprise-security]

Langfuse publishes [SOC 2 Type II, ISO 27001, GDPR, and HIPAA](/security) and signs a Business Associate Agreement (BAA) from the Pro plan in the dedicated [HIPAA Cloud region](/security/hipaa). Braintrust publishes SOC 2 Type II, GDPR (DPA), and HIPAA, with [BAAs available on Enterprise plans](https://www.braintrust.dev/pricing); ISO 27001 is not listed on their security page. Langfuse is used by [21 of the Fortune 50 and 129 of the Fortune 500](/enterprise).

| Feature        | Langfuse                                                       | Braintrust                                              |
| -------------- | -------------------------------------------------------------- | ------------------------------------------------------- |
| Certifications | [SOC 2 Type II, ISO 27001, GDPR, HIPAA](/security)             | SOC 2 Type II, GDPR, HIPAA                              |
| BAA            | **From Pro plan** in the [HIPAA region](/security/hipaa)       | [Enterprise only](https://www.braintrust.dev/pricing)   |
| Data residency | Cloud EU, US, Japan; HIPAA region; any region via self-hosting | US and EU SaaS; customer-cloud data plane on Enterprise |

---

## Which should you choose [#which-should-you-choose]

Choose **Langfuse** if your deciding constraints are infrastructure and scale: the whole platform needs to run in your environment, you want to query trace data directly in SQL, or production volume makes a per-request meter the safer budget. The full evaluation stack (judges, code evaluators, experiments, annotation) comes with it in the same project.

Choose **Braintrust** if your deciding constraint is a vendor-managed review workbench: packaged experiment baselines, repeated trials with statistical summaries, and AI-assisted analysis through Loop and Topics, with sensitive payloads optionally kept in your VPC on Enterprise.

---

## Why teams move away from Braintrust [#why-teams-move-away]

The same reasons recur in migration conversations. Cost leads, and it is the meter design more than the list price: the [worked example](#worked-example) lands at $1,122/month on Braintrust Pro vs $621 on Langfuse Pro.

- **Size-metered ingestion.** Cost follows payload size on the [GB meter](#pricing), not request count, so high-volume applications with many simple traces feel it hardest.
- **Scores are their own meter.** Every score is a metered charge, so evaluation coverage becomes a budget decision ([worked example](#worked-example)).
- **Retention is short and metered.** Keeping data past the included window bills per GB monthly and [caps at 180 days on Pro](#pricing), so multi-year lookback needs an Enterprise contract.
- **Eval-first packaging.** Teams whose primary job is production observability end up paying for an evaluation-centric package they use as a logging system; Langfuse is [built the other way around](#observability-and-monitoring).
- **Getting data out takes work.** Bulk export from Braintrust means cursor pagination in 1,000-record pages or the CLI; automated cloud-storage export is Enterprise-gated, and there is no direct database access. Langfuse pairs [high-volume read APIs and blob-storage export](#open-platform) with direct SQL on ClickHouse when self-hosting.
- **Full self-hosting is not offered.** Braintrust's self-hosted option covers the data plane only, requires Enterprise, and keeps a runtime dependency on Braintrust's cloud for UI and auth. When something breaks in closed software, only the vendor can diagnose and fix it. On Langfuse, [running the whole application yourself](#open-source-and-distribution) is a first-class deployment mode, open source down to the storage engine.

---

## Why teams choose Langfuse [#customers]

A pattern repeats across production adopters: start where governance requires, often self-hosted, then grow into the platform.

- **[SumUp](/users/sumup)** saved **30%** of external BPO cost by deflecting **50%** of support conversations to AI (Ana Casado). They started self-hosted for the PoC, then moved to Langfuse Cloud for production.
- **[Canva](/users/canva)** runs framework-agnostic raw LLM clients: Java via OpenTelemetry, Python via the Langfuse SDK. Non-technical users contribute domain expertise through judges. They self-hosted first, then moved to Cloud.
- **[Merck](/users/merckgroup)** runs about **80** GenAI use cases on Langfuse with **200+** people building on it. They self-host for data sovereignty, provision via API, and cited the public roadmap and shipping velocity in the selection.
- **[Khan Academy](/users/khan-academy)** built a custom Go client on the open API, serving **100+** users across 7 product and 4 infrastructure teams.

---

## Switching from Braintrust [#switching-from-braintrust]

Teams that switch rarely migrate everything. They run both platforms in parallel, repoint live instrumentation, port the durable assets, validate at production scale, then turn Braintrust ingestion off. Most see their first traces in Langfuse the **same day**.

- **Instrumentation:** swap `wrap_openai`/`@traced` for the Langfuse equivalents, or, if you emit OpenTelemetry, point the exporter at the [OTLP endpoint](/integrations/native/opentelemetry). Both platforms can trace the same app side by side during the transition.
- **Datasets, prompts, and evaluators:** export datasets via the Braintrust API and import through the Langfuse SDK; your autoevals scorers run unchanged. The [step-by-step migration guide](/resources/engineering/migrate-from-braintrust) covers each asset.
- **Trace history:** stays readable in Braintrust for its retention window while live data builds up in Langfuse from day one.

[Talk to us](/talk-to-us) if you want help planning a migration.

---

## Start free: Cloud or self-host [#get-started]

Start on [Langfuse Cloud](https://cloud.langfuse.com) (Hobby: 50k units/mo, no credit card) or [self-host](/self-hosting) the MIT-licensed stack. You can explore a populated [example project](/docs/demo) before instrumenting anything.

- [Get started free](https://cloud.langfuse.com)
- [Talk to us](/talk-to-us)

---

## FAQ [#faq]

### Is Langfuse the best Braintrust alternative? [#is-langfuse-the-best-braintrust-alternative]

Yes, if you want an open-source platform where production observability, evaluation, and prompt management run on infrastructure you can inspect, query, and self-host. See [Which should you choose](#which-should-you-choose).

### Is Braintrust open source? [#is-braintrust-open-source]

No. The Braintrust platform, control plane, and Brainstore storage engine are closed source; the SDKs and the [autoevals](https://github.com/braintrustdata/autoevals) evaluator library are open source. Langfuse is MIT-licensed and [self-hostable](/self-hosting).

### Can I self-host Braintrust? [#can-i-self-host-braintrust]

